x,y,p,c
15.7,0,26,4
16.3,0,26,4
17.6,1,26,4
17.2,1,26,4
16.7,0,26,4
18.85,1,26,4
18.15,1,26,4
17.5,1,26,4
14.6,0,26,4
16.5,0,26,4
17.7387755102041,0,26,4
19.8,1,26,4
18.9,1,26,4
18.3,0,26,4
11.3808510638298,0,26,4
19.95,1,26,4
19.2,1,26,4
18.7446808510638,1,26,4
18.2,1,26,4
14.6,0,26,4
17.6,0,26,4
18.75,1,26,4
14.6,0,26,4
18.2,1,26,4
17.9,1,26,4
15,0,26,4
17.65,0,26,4
7.7,1,27,1
4.7,1,27,1
2.945,1,27,1
1.7,0,27,1
3.9,1,27,1
2.25,1,27,1
1.2,1,27,1
7,1,27,1
4.78823529411765,1,27,1
1.3,0,27,1
0.800000000000001,1,27,1
5.9,1,27,1
3.9,1,27,1
1.6,1,27,1
2.39285714285714,1,27,1
0.600000000000001,1,27,1
1.8,1,27,1
0.899999999999999,1,27,1
1,1,27,1
0.899999999999999,1,27,1
0.800000000000001,1,27,1
0.800000000000001,1,27,1
0.699999999999999,1,27,1
0.699999999999999,1,27,1
0.300000000000001,0,27,1
0.100000000000001,0,27,1
0.100000000000001,0,27,1
0.100000000000001,0,27,1
0.100000000000001,0,27,1
5.9,1,27,2
3.6,1,27,2
6.9,1,27,2
4.6,1,27,2
2.7,1,27,2
1.45,1,27,2
8.09591836734694,1,27,2
6.2,1,27,2
1.4,1,27,2
0.800000000000001,1,27,2
1.75,1,27,2
0.100000000000001,0,27,2
1.60697674418605,1,27,2
1.55,1,27,2
1.39807692307692,1,27,2
1.3,1,27,2
1.05,1,27,2
1,1,27,2
0.0500000000000007,0,27,2
0,0,27,2
15.2,0,27,3
21.3,0,27,3
25,1,27,3
19.5,0,27,3
23.2,0,27,3
25.7163043478261,0,27,3
14.1,0,27,3
26.9329787234043,1,27,3
17.8,0,27,3
25.1,1,27,3
24.407,0,27,3
27.6,0,27,3
11.6030612244898,0,27,3
15.4,0,27,3
29.2,1,27,3
28.1071428571429,1,27,3
27.05,1,27,3
26.2041666666667,1,27,3
23.7,0,27,3
25.6194444444444,0,27,3
27.9,0,27,3
14.1,0,27,3
17.3,0,27,3
19.4,0,27,3
18.263829787234,0,27,3
19.8,0,27,3
20.8,0,27,3
20.6,0,27,3
21.3,1,27,3
18.2,0,27,3
19.3,0,27,3
20.1,0,27,3
20.7,0,27,3
21.2,0,27,3
21.3,0,27,3
21.7,0,27,3
12.5,0,27,4
15.5,1,27,4
10.8855555555556,0,27,4
14.1,1,27,4
10,0,27,4
14.7,1,27,4
13.2,1,27,4
12,0,27,4
13.3,1,27,4
12.3,0,27,4
12.8,0,27,4
13.4,0,27,4
14.5,1,27,4
13.8,1,27,4
12.8,0,27,4
13.6,1,27,4
12.9955555555556,0,27,4
13.6,0,27,4
14,1,27,4
13.7,1,27,4
12.9,1,27,4
12.4,1,27,4
10.8,0,27,4
11.5,0,27,4
12,1,27,4
9.84803921568627,0,27,4
10.8,0,27,4
11.5,0,27,4
14.3,1,27,4
12.189,0,27,4
12.4,0,27,4
12.5,0,27,4
12.6,0,27,4
12.6,0,27,4
13.6989795918367,1,27,4
12.7,1,27,4
13.7,1,27,4
12.5,1,27,4
12.2,0,27,4
13.7,0,27,4
7.7,1,28,1
4.7,1,28,1
3,1,28,1
6.5,1,28,1
1.7,1,28,1
2.45,1,28,1
1.01063829787234,1,28,1
1.4,1,28,1
0.600000000000001,0,28,1
1.75,1,28,1
0.5,0,28,1
0.949999999999999,1,28,1
0.399999999999999,1,28,1
1.65,1,28,1
0.100000000000001,0,28,1
0.399999999999999,0,28,1
0.399999999999999,0,28,1
0.399999999999999,1,28,1
1.3,1,28,1
0.100000000000001,0,28,1
0.600000000000001,0,28,1
0.399999999999999,1,28,1
1.3,1,28,1
0.100000000000001,1,28,1
1.47040816326531,1,28,1
1.3,1,28,1
0.100000000000001,0,28,1
0.100000000000001,0,28,1
0.800000000000001,1,28,1
0.699999999999999,1,28,1
5.9,0,28,2
8.38823529411765,1,28,2
4.3,0,28,2
7.23170731707317,1,28,2
3.4,1,28,2
12,1,28,2
12,1,28,2
12,1,28,2
5,0,28,2
4.8,1,28,2
12,1,28,2
12,1,28,2
1.2,1,28,2
12,1,28,2
12,1,28,2
12,1,28,2
1.6,1,28,2
12,1,28,2
10.1,1,28,2
1.8,0,28,2
0.100000000000001,0,28,2
1.7,0,28,2
0.5,0,28,2
3.2,0,28,2
4.2,0,28,2
4.6,1,28,2
1,0,28,2
1.67666666666667,0,28,2
2.4,0,28,2
15.1866666666667,0,28,3
21.3,0,28,3
25.0244680851064,1,28,3
19.5,0,28,3
23.2,1,28,3
18.5,0,28,3
22.5,0,28,3
23.9071428571429,0,28,3
14.5,0,28,3
26.2254901960784,1,28,3
24.4204081632653,0,28,3
27.1336734693878,0,28,3
9.80000000000001,0,28,3
13.5,0,28,3
28.7540816326531,1,28,3
27.5622222222222,1,28,3
26.7,1,28,3
25.8163265306123,0,28,3
29.6552083333333,1,28,3
28.8,1,28,3
23.1011111111111,0,28,3
25.2308510638298,0,28,3
28.113,1,28,3
24.4,0,28,3
25,1,28,3
27.7,0,28,3
29.7586538461538,1,28,3
29.2,1,28,3
22.9,0,28,3
28.3,0,28,3
30,0,28,3
19.7,0,28,3
18.3,0,28,3
19.7,0,28,3
19.1,0,28,3
20.1,0,28,3
20,0,28,3
12.5,1,28,4
9.5,0,28,4
4.9,0,28,4
4.9,0,28,4
15.3,1,28,4
12.9,1,28,4
19.6054347826087,1,28,4
11.1,1,28,4
8.54019607843137,0,28,4
11.6,0,28,4
20.2010869565217,1,28,4
17.1,1,28,4
13.1,1,28,4
10.6,0,28,4
13,1,28,4
11.5,0,28,4
13.1,0,28,4
16.8,1,28,4
9,0,28,4
14.5,1,28,4
10.3,0,28,4
13.2,0,28,4
15.2,1,28,4
14.7,0,28,4
16.6,1,28,4
9.8,0,28,4
15.6,0,28,4
17.65,1,28,4
16.9,1,28,4
10,0,28,4
16,1,28,4
10.7,0,28,4
15.3,0,28,4
16.6,1,28,4
10.8,0,28,4
16.1,0,28,4
17.25,1,28,4
16.9,1,28,4
11,0,28,4
7.7,1,29,1
4.7,1,29,1
2.95,1,29,1
6.5,1,29,1
1.8,1,29,1
2.5,1,29,1
1,1,29,1
1.3,1,29,1
0.600000000000001,1,29,1
0.699999999999999,1,29,1
0.699999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
0.399999999999999,1,29,1
8.4,1,29,2
7.278125,1,29,2
7.958,1,29,2
6.31764705882353,1,29,2
5.25,1,29,2
11,1,29,2
3,1,29,2
12,1,29,2
12,1,29,2
1.4,1,29,2
12,1,29,2
12,1,29,2
11.5,1,29,2
1.7,1,29,2
10.4,1,29,2
8.5,1,29,2
1.85,0,29,2
0.100000000000001,0,29,2
0.100000000000001,0,29,2
1.9,0,29,2
0.600000000000001,0,29,2
3.7,1,29,2
0.199999999999999,1,29,2
0.100000000000001,0,29,2
0.100000000000001,0,29,2
0.100000000000001,0,29,2
0.100000000000001,0,29,2
15.2,0,29,3
21.3,0,29,3
25,1,29,3
19.5,0,29,3
23.22,1,29,3
18.5,0,29,3
22.5235849056604,0,29,3
23.9,1,29,3
22.4,0,29,3
23.3339622641509,1,29,3
22.3203703703704,1,29,3
19,0,29,3
21.1,1,29,3
14.2,0,29,3
16.2,1,29,3
0.199999999999999,0,29,3
3.4,0,29,3
8.5,1,29,3
0.15,0,29,3
0.0500000000000007,0,29,3
0,0,29,3
0,0,29,3
0,0,29,3
0,0,29,3
0,0,29,3
3.5,1,29,3
0,0,29,3
0,0,29,3
0,0,29,3
0,0,29,3
0,0,29,3
0,0,29,3
2.65,1,29,3
0,0,29,3
0,0,29,3
0,0,29,3
0,0,29,3
12.5,1,29,4
9.49519230769231,0,29,4
14.1,1,29,4
10.9,0,29,4
15,1,29,4
10.2885964912281,0,29,4
11.8,0,29,4
13,1,29,4
11.7,0,29,4
12.7,0,29,4
14.4,1,29,4
13.4,0,29,4
16.4,1,29,4
15.5404255319149,1,29,4
13.4,1,29,4
11.5,0,29,4
13,0,29,4
14.2,0,29,4
16.65,1,29,4
15.7,1,29,4
11.5,0,29,4
14,0,29,4
15.6,1,29,4
15.1,1,29,4
12.5,0,29,4
13.7,0,29,4
13.5,0,29,4
13.5,0,29,4
13.6,0,29,4
13.6,0,29,4
13.7,0,29,4
14.7,0,29,4
15.3,1,29,4
13.7,0,29,4
15,0,29,4
15.6,1,29,4
15.55,0,29,4
16.2,1,29,4
16.8,1,29,4
7.7,1,30,1
4.7,1,30,1
2.99354838709677,1,30,1
6.5,1,30,1
1.7,1,30,1
2.45,1,30,1
1,1,30,1
1.3,1,30,1
0.600000000000001,0,30,1
1.7,1,30,1
0.5,0,30,1
0.899999999999999,1,30,1
0.399999999999999,0,30,1
1,1,30,1
0.399999999999999,1,30,1
0.100000000000001,0,30,1
0.399999999999999,1,30,1
1.35,1,30,1
0.100000000000001,0,30,1
0.699999999999999,1,30,1
0.699999999999999,1,30,1
0.100000000000001,0,30,1
0.699999999999999,1,30,1
0.699999999999999,1,30,1
0.100000000000001,0,30,1
0.699999999999999,1,30,1
0.100000000000001,1,30,1
0.100000000000001,0,30,1
0.100000000000001,0,30,1
5.8,1,30,2
3.6,1,30,2
6.9,1,30,2
2.1,1,30,2
11.958,1,30,2
11.9,1,30,2
8.50816326530612,1,30,2
2.2,0,30,2
7.1,1,30,2
4.1,1,30,2
2.6,1,30,2
1.2,0,30,2
3.1,1,30,2
1.5,0,30,2
2.6,1,30,2
2.6,0,30,2
3.5,1,30,2
1.6,1,30,2
0.800000000000001,1,30,2
5.4,1,30,2
0.0913461538461551,0,30,2
0.100000000000001,0,30,2
0.5,1,30,2
5,1,30,2
0,0,30,2
0.0500000000000007,0,30,2
0,0,30,2
15.2,1,30,3
9,0,30,3
12.7018867924528,0,30,3
18.2,1,30,3
16.5,1,30,3
12.0175925925926,1,30,3
24.2096153846154,1,30,3
7.8,0,30,3
11.4088235294118,0,30,3
13.327,1,30,3
10.1,0,30,3
12.562962962963,0,30,3
14.5877358490566,1,30,3
12.5510869565217,0,30,3
13.4842592592593,1,30,3
12.4316326530612,0,30,3
13.5287037037037,1,30,3
11.3,0,30,3
12.5150943396226,1,30,3
11.1,0,30,3
13.622641509434,1,30,3
12.7820754716981,0,30,3
12.5575471698113,1,30,3
11.2044642857143,0,30,3
13.3307692307692,0,30,3
14.3763636363636,1,30,3
11.4,0,30,3
13.8409090909091,1,30,3
12.6705357142857,1,30,3
13.2009803921569,1,30,3
13.0826530612245,1,30,3
13.0051020408163,0,30,3
11.5240384615385,0,30,3
12.8205882352941,1,30,3
13.1207547169811,1,30,3
13.119387755102,1,30,3
11.5,0,30,3
13.0862745098039,1,30,3
12.5,0,30,4
15.5,1,30,4
10.856862745098,0,30,4
14.1,0,30,4
16.5,1,30,4
13.3,0,30,4
14.9,1,30,4
12.9,0,30,4
14.6,0,30,4
15.7,1,30,4
15.2,1,30,4
14.4,1,30,4
13.8,0,30,4
14.1,0,30,4
14.8,1,30,4
14.25,0,30,4
14.8,1,30,4
14.2,0,30,4
14.8,0,30,4
14.7,0,30,4
15.3,1,30,4
14.5,0,30,4
14.5,0,30,4
15.2,0,30,4
15.4,1,30,4
15.3,0,30,4
15.9,1,30,4
15.6,1,30,4
15.4,0,30,4
16,1,30,4
15.8,1,30,4
15.6,0,30,4
16.2,1,30,4
16.9,1,30,4
16.5,1,30,4
16.2,1,30,4
14.1,0,30,4
15.9,0,30,4
16.4,1,30,4
7.7,0,31,1
10.7,1,31,1
6.1,1,31,1
15.145,1,31,1
15.2,1,31,1
15.2,1,31,1
3.17075471698113,0,31,1
6.2,1,31,1
5.9,1,31,1
2.68240740740741,1,31,1
12.5094339622642,1,31,1
2.12448979591837,0,31,1
6.3,1,31,1
3.7,1,31,1
1.4156862745098,1,31,1
8,1,31,1
5.9,1,31,1
1.4,0,31,1
0.300000000000001,0,31,1
0.699999999999999,0,31,1
2.9,0,31,1
1.6,1,31,1
5.7,1,31,1
0.174074074074074,1,31,1
7.1,1,31,1
6.2,1,31,1
5.6,1,31,1
0.15,0,31,1
0.100000000000001,0,31,1
5.9,1,31,2
3.6,0,31,2
7.64150943396226,1,31,2
2.9,0,31,2
4.9,1,31,2
6.6,1,31,2
4.2,1,31,2
2.8,0,31,2
4.5,0,31,2
7.53125,1,31,2
2.7,0,31,2
4.7,1,31,2
4,0,31,2
5,1,31,2
4,0,31,2
4.7,1,31,2
4.1,1,31,2
3.6,1,31,2
2.7,0,31,2
3.1,0,31,2
3.4,0,31,2
4.6,1,31,2
3.8,1,31,2
3.3,1,31,2
2.5,0,31,2
2.8,0,31,2
4.6,1,31,2
4.4,0,31,2
2.9,0,31,2
4.8,0,31,2
15.2,0,31,3
21.3,0,31,3
25.0104166666667,0,31,3
26.931,0,31,3
28.1294117647059,0,31,3
28.7,1,31,3
22,1,31,3
0.199999999999999,0,31,3
0.199999999999999,0,31,3
2.8,0,31,3
11.2,0,31,3
25.105,0,31,3
25.915306122449,0,31,3
26.6352941176471,1,31,3
15.090625,0,31,3
20.7,0,31,3
24,0,31,3
25,0,31,3
27.8166666666667,0,31,3
29.3,1,31,3
27.7192307692308,1,31,3
24.9,1,31,3
19.3,0,31,3
21.3,0,31,3
22.8,0,31,3
21.1,1,31,3
14.1836538461538,0,31,3
16.7,0,31,3
18.4,0,31,3
19.7,0,31,3
20.8,0,31,3
21.6,0,31,3
22.3,0,31,3
22,0,31,3
22.5,0,31,3
23,0,31,3
23.4,0,31,3
23.8,0,31,3
12.5,0,31,4
15.5,1,31,4
10.9,0,31,4
14.1,0,31,4
16.5,1,31,4
13.3,0,31,4
14.9,0,31,4
16.3,1,31,4
15.9,1,31,4
14.8,1,31,4
13.6,1,31,4
8.89,0,31,4
10.3,0,31,4
11.695,0,31,4
14.2,1,31,4
11.9,0,31,4
14.4,1,31,4
12.9,0,31,4
14,0,31,4
15.2,0,31,4
16.9,1,31,4
16.4,1,31,4
15.9,0,31,4
17.7,1,31,4
17.1,1,31,4
12.6,0,31,4
16.1,1,31,4
13.3,0,31,4
15.2,0,31,4
16.3,1,31,4
13.6,0,31,4
14,0,31,4
15.2,0,31,4
14.4,0,31,4
14.9,1,31,4
16.3,1,31,4
14,0,31,4
16.1,0,31,4
16.6,0,31,4
17.2,1,31,4
4.7,1,32,1
2.973,1,32,1
6.5,1,32,1
1.7,0,32,1
3.9,1,32,1
2.2,1,32,1
1.25,0,32,1
2.85,1,32,1
1.4,1,32,1
4.6,1,32,1
1,0,32,1
1.05,1,32,1
4.4,1,32,1
0.300000000000001,0,32,1
0.5,0,32,1
1.8,1,32,1
0.600000000000001,0,32,1
1.55,1,32,1
1.65,1,32,1
0.699999999999999,0,32,1
1.3,1,32,1
1.32019230769231,1,32,1
1.3,1,32,1
0.600000000000001,1,32,1
0.300000000000001,0,32,1
0.399999999999999,0,32,1
0.600000000000001,0,32,1
1.4,1,32,1
0.699999999999999,1,32,1
5.9,1,32,2
3.6,0,32,2
7.643,1,32,2
2.9,0,32,2
4.9,1,32,2
6.63207547169812,1,32,2
4.2,0,32,2
5.4,1,32,2
4,0,32,2
4.7,1,32,2
3.9,1,32,2
2.6,0,32,2
3,0,32,2
4.5,1,32,2
3.6,0,32,2
4.4,0,32,2
5,1,32,2
4,0,32,2
4.1,1,32,2
4.9,1,32,2
3.7,0,32,2
4.5,0,32,2
5,1,32,2
4,0,32,2
4.1,0,32,2
4.3,1,32,2
4.9,0,32,2
5.3,1,32,2
5.2,0,32,2
15.1924528301887,0,32,3
21.3,1,32,3
17.6,0,32,3
22.5,0,32,3
0.199999999999999,0,32,3
8.2,0,32,3
24.408,1,32,3
20.1,0,32,3
25.6411764705882,1,32,3
22.1,0,32,3
25.8367346938776,1,32,3
23.2020408163265,1,32,3
21.4,0,32,3
22.3,0,32,3
23.3,0,32,3
25.2,1,32,3
23.9,0,32,3
26.1277777777778,0,32,3
13.2913461538462,0,32,3
29.3,0,32,3
5.6,0,32,3
10,0,32,3
13.597,0,32,3
10.8,0,32,3
13.6,0,32,3
15.5,1,32,3
6.4,0,32,3
9.8,0,32,3
12.3911764705882,0,32,3
14.2,0,32,3
15.5,0,32,3
15.2,1,32,3
9.6,0,32,3
11.445652173913,0,32,3
12.894,0,32,3
13.971875,1,32,3
9,0,32,3
10.5,0,32,3
12.5,0,32,4
15.5,0,32,4
17.2,1,32,4
10.8,0,32,4
14.5,1,32,4
4.99056603773585,0,32,4
4.917,0,32,4
14.9,0,32,4
8.85288461538461,0,32,4
17.7,1,32,4
16.4,1,32,4
15,0,32,4
16.9,0,32,4
19.1,1,32,4
18.6,1,32,4
15.1,0,32,4
16.4,0,32,4
17.941,1,32,4
16,0,32,4
16.7,0,32,4
17.75,0,32,4
18.7,1,32,4
18.4,1,32,4
16.3,0,32,4
17.25,0,32,4
18.3,1,32,4
16.9,0,32,4
17.0415094339623,0,32,4
17.4,0,32,4
17.2,0,32,4
17.9,0,32,4
18.45,1,32,4
17.45,0,32,4
17.5,0,32,4
18.35,1,32,4
17.6,0,32,4
17.5,0,32,4
18.2,1,32,4
17.5,0,32,4
7.7,1,33,1
4.65851063829787,1,33,1
2.96458333333333,1,33,1
6.5,1,33,1
1.7,1,33,1
2.45,1,33,1
1.1,0,33,1
3.1,1,33,1
1.1,1,33,1
2.2,1,33,1
0.699999999999999,0,33,1
0.600000000000001,0,33,1
1.4,1,33,1
0.699999999999999,0,33,1
1.3,1,33,1
1.3,0,33,1
0.600000000000001,0,33,1
1.2,1,33,1
1.3,0,33,1
1.9,1,33,1
1.15288461538462,0,33,1
1,0,33,1
1.05,0,33,1
1.73611111111111,1,33,1
1.07596153846154,1,33,1
1.167,0,33,1
1,0,33,1
1.04375,1,33,1
1.9,1,33,1
1.15096153846154,1,33,1
5.9,1,33,2
3.6,0,33,2
7.69807692307693,1,33,2
2.9,0,33,2
4.91170212765957,1,33,2
6.63854166666667,0,33,2
12,1,33,2
12,1,33,2
12,1,33,2
5.5,0,33,2
0.100000000000001,0,33,2
1,0,33,2
8.4,1,33,2
6.116,1,33,2
4.5,0,33,2
6.73627450980392,0,33,2
9.6,1,33,2
3.2,0,33,2
8.04479166666667,1,33,2
5.45,0,33,2
6.85,1,33,2
4.65,0,33,2
7.25,1,33,2
6.08823529411765,1,33,2
4.7,0,33,2
6.2,0,33,2
7.45,1,33,2
5.05344827586207,0,33,2
7.18301886792453,1,33,2
5.35,0,33,2
15.1843137254902,0,33,3
21.3,0,33,3
25,1,33,3
19.5,0,33,3
23.2,0,33,3
25.7,0,33,3
14.0795918367347,0,33,3
26.9,0,33,3
17.3,0,33,3
28.1,1,33,3
26.3,1,33,3
16.4,1,33,3
0.199999999999999,0,33,3
0,0,33,3
5.4,0,33,3
11.9561224489796,0,33,3
18.9,1,33,3
0.199999999999999,0,33,3
4.6,0,33,3
9.2,0,33,3
13.242,1,33,3
0.0500000000000007,0,33,3
3,0,33,3
6.8,0,33,3
5.5,0,33,3
8.4,1,33,3
0,0,33,3
0.300000000000001,0,33,3
3.6,0,33,3
6.1,0,33,3
8.1,0,33,3
9.9,1,33,3
2.7,0,33,3
4.6,0,33,3
5,0,33,3
6.5,0,33,3
7.8,0,33,3
8.9,0,33,3
12.5,1,33,4
9.5,0,33,4
14.1,1,33,4
10.9,0,33,4
15,1,33,4
10.3,0,33,4
11.8,1,33,4
10,0,33,4
11.6,0,33,4
12.7,1,33,4
12.1,0,33,4
13.7,0,33,4
4.92142857142857,0,33,4
17.4,1,33,4
16.1,1,33,4
13.7,1,33,4
13,0,33,4
16.5,1,33,4
9.7,0,33,4
14.5,1,33,4
13.1,1,33,4
12.7,1,33,4
11.1,0,33,4
12.7,0,33,4
13.8,0,33,4
15.3,1,33,4
10.7,0,33,4
14.4,1,33,4
11.2,1,33,4
10.1,0,33,4
14.5,1,33,4
10.8,0,33,4
14,0,33,4
14.9,0,33,4
16.4,1,33,4
15.8,0,33,4
18.05,1,33,4
17.25,1,33,4
9.49313725490196,0,33,4
16.1,1,33,4
7.7,1,34,1
4.7,1,34,1
2.94032258064516,1,34,1
6.5,1,34,1
2.45277777777778,1,34,1
1,1,34,1
1.34901960784314,1,34,1
0.600000000000001,0,34,1
1.72307692307692,1,34,1
0.5,0,34,1
0.899999999999999,1,34,1
0.399999999999999,0,34,1
1,1,34,1
0.399999999999999,1,34,1
0.100000000000001,0,34,1
0.399999999999999,1,34,1
1.3,1,34,1
0.100000000000001,0,34,1
0.699999999999999,1,34,1
0.699999999999999,1,34,1
0.100000000000001,0,34,1
0.699999999999999,1,34,1
0.699999999999999,1,34,1
0.100000000000001,0,34,1
0.699999999999999,1,34,1
0.100000000000001,1,34,1
0.100000000000001,0,34,1
0.100000000000001,0,34,1
5.9,0,34,2
8.39464285714286,1,34,2
4.3,1,34,2
12,1,34,2
12,1,34,2
4.9,1,34,2
12,1,34,2
11.375,1,34,2
4.7,1,34,2
2.2,0,34,2
3.6,1,34,2
2,1,34,2
9.54468085106383,1,34,2
5.6,0,34,2
12,1,34,2
12,1,34,2
10.2,1,34,2
0.25,0,34,2
4,1,34,2
4.1,0,34,2
0.35,0,34,2
0.899999999999999,0,34,2
5,0,34,2
0.800000000000001,0,34,2
7,1,34,2
6.61979166666667,0,34,2
0.899999999999999,0,34,2
15.2,0,34,3
21.3,0,34,3
25,0,34,3
26.9144230769231,1,34,3
19.6,0,34,3
24.3,1,34,3
12.0048076923077,0,34,3
15.7,0,34,3
23.8018867924528,1,34,3
22.6,1,34,3
15,0,34,3
23.2,1,34,3
21.9,1,34,3
20.6,1,34,3
17.6,0,34,3
20.8,0,34,3
23.7009433962264,0,34,3
9,0,34,3
12.0509803921569,0,34,3
27.6,0,34,3
0.199999999999999,0,34,3
0,0,34,3
0,0,34,3
0.600000000000001,0,34,3
6.6,0,34,3
0,0,34,3
4.9,0,34,3
8.4,0,34,3
10.7,0,34,3
9.3,0,34,3
11,0,34,3
12.2322916666667,0,34,3
13.3,0,34,3
13.0692307692308,0,34,3
13.8952830188679,0,34,3
14.4663461538462,0,34,3
12.5,1,34,4
9.5,1,34,4
14.2,1,34,4
10.4764705882353,0,34,4
20,1,34,4
20.2269230769231,1,34,4
10.0602040816327,0,34,4
16.3,1,34,4
11.191,1,34,4
8.4,0,34,4
9.65098039215686,0,34,4
11.8,1,34,4
10.1,0,34,4
11.5,0,34,4
13.1,0,34,4
19.3489583333333,1,34,4
16.8,1,34,4
7.65,0,34,4
13.6,0,34,4
17.7,1,34,4
16.3,1,34,4
8.6,0,34,4
13.4,0,34,4
16.2480392156863,1,34,4
13.3,1,34,4
9.4,0,34,4
14.9,1,34,4
10.4,0,34,4
12.1,0,34,4
14.6,0,34,4
15.8,1,34,4
10.8,0,34,4
15.3,0,34,4
16.5,1,34,4
16.1,0,34,4
17.55,1,34,4
17.1,1,34,4
10.5,0,34,4
10.8915094339623,0,34,4
7.7,1,35,1
4.7,1,35,1
2.94245283018868,1,35,1
6.5,1,35,1
2.43396226415094,1,35,1
1,1,35,1
1.3,1,35,1
0.600000000000001,0,35,1
1.7,1,35,1
0.5,0,35,1
0.899999999999999,0,35,1
1.51875,1,35,1
0.699999999999999,0,35,1
0.699999999999999,1,35,1
0.300000000000001,0,35,1
0.899999999999999,1,35,1
0.300000000000001,0,35,1
1,1,35,1
1,1,35,1
1.05,1,35,1
0.300000000000001,0,35,1
1,1,35,1
0.399999999999999,1,35,1
0.300000000000001,0,35,1
0.300000000000001,1,35,1
0.300000000000001,0,35,1
0.300000000000001,1,35,1
0.100000000000001,0,35,1
0.100000000000001,0,35,1
5.86836734693877,0,35,2
8.35,0,35,2
5,0,35,2
9.87788461538462,1,35,2
7.31792452830189,0,35,2
9.259375,1,35,2
6.85,0,35,2
8.89615384615385,1,35,2
7.95,1,35,2
4.7,0,35,2
9.88265306122449,1,35,2
7.94803921568627,0,35,2
8.33584905660377,1,35,2
7,0,35,2
8.79903846153846,0,35,2
10.2,0,35,2
1.3,0,35,2
3.2,0,35,2
11.2865384615385,1,35,2
10.5789473684211,0,35,2
