x,y,p,c
2.19811320754717,0,35,2
12,1,35,2
12,1,35,2
11.4,1,35,2
10.7,1,35,2
9.9,1,35,2
9.6,1,35,2
9.39,0,35,2
6.8,1,35,2
5.2,0,35,2
15.2,1,35,3
9,1,35,3
5.3,0,35,3
10.8,1,35,3
7.1,0,35,3
11.8,1,35,3
7.8,0,35,3
9.1,1,35,3
8.4,1,35,3
7.6,1,35,3
5.9,0,35,3
6.4,0,35,3
7.8,1,35,3
6.9,0,35,3
7.9,1,35,3
6.9,0,35,3
7.9,1,35,3
7,1,35,3
7,1,35,3
5.8,1,35,3
3.2,0,35,3
4.1,0,35,3
4.9,0,35,3
5.6,0,35,3
6.1,0,35,3
7.1,1,35,3
6.1,1,35,3
4.9,0,35,3
5.3,0,35,3
8.1,1,35,3
5.9,0,35,3
6.1,1,35,3
5.4,0,35,3
8,1,35,3
5.8,0,35,3
6,1,35,3
7.8,1,35,3
5.5,0,35,3
7.5,1,35,3
6.5,1,35,3
12.5,0,35,4
15.5,1,35,4
10.9,0,35,4
14.1,1,35,4
10,0,35,4
14.7,1,35,4
13.2,1,35,4
12,0,35,4
13.3,0,35,4
15.5,1,35,4
12.1,0,35,4
13.6,1,35,4
12.9,0,35,4
13.7,0,35,4
14.7,0,35,4
17.8,1,35,4
16.9,1,35,4
15.9,1,35,4
14.5,0,35,4
17,1,35,4
11.8,0,35,4
15.5,0,35,4
17.6,1,35,4
16.8462264150943,1,35,4
12.2,0,35,4
15.7,1,35,4
14.4,0,35,4
15.9,1,35,4
13.6,0,35,4
14.1,0,35,4
14.2,0,35,4
14.3,0,35,4
14.3,0,35,4
14.4,1,35,4
15.7,1,35,4
13.9,0,35,4
15.3,0,35,4
16,1,35,4
14.1,0,35,4
14.2,0,35,4
7.7,1,36,1
4.7,1,36,1
2.95,1,36,1
6.5,1,36,1
1.75,1,36,1
2.5,1,36,1
1,1,36,1
1.3,1,36,1
0.600000000000001,1,36,1
0.699999999999999,1,36,1
0.699999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
0.399999999999999,1,36,1
8.36018518518518,1,36,2
4.3,0,36,2
7.25,1,36,2
3.4,0,36,2
7.95490196078431,1,36,2
6.35,1,36,2
5.2054347826087,1,36,2
11,1,36,2
3,0,36,2
5.3,0,36,2
3.6,0,36,2
5.71428571428572,1,36,2
3.9,0,36,2
6.3,1,36,2
5.14807692307692,1,36,2
4.7,0,36,2
5.7,1,36,2
5.5,0,36,2
6.5125,1,36,2
4.5,0,36,2
6,0,36,2
6.89230769230769,1,36,2
4.5,1,36,2
3.3,0,36,2
3.8,0,36,2
6.71415094339623,1,36,2
4.4,1,36,2
3.5,0,36,2
6.60094339622642,1,36,2
15.1047169811321,0,36,3
21.3,0,36,3
25,1,36,3
19.5,0,36,3
23.2122448979592,0,36,3
25.7,0,36,3
14,0,36,3
26.9,0,36,3
17.3,0,36,3
28.1,0,36,3
27.8,0,36,3
29.2163793103448,1,36,3
27.4229166666667,1,36,3
15.871568627451,0,36,3
20.3,0,36,3
25.3,0,36,3
26.7,0,36,3
28.7326923076923,1,36,3
29.6269230769231,1,36,3
27.3230769230769,1,36,3
30,0,36,3
21.2,1,36,3
8.6,0,36,3
12.7,0,36,3
16.689,0,36,3
19.7,0,36,3
21.7,0,36,3
22.9,0,36,3
23.705,0,36,3
22.9,0,36,3
23.5,0,36,3
24,0,36,3
24.4,0,36,3
24.7,0,36,3
24.5,0,36,3
24.8009090909091,0,36,3
25.1,0,36,3
25.3049019607843,0,36,3
12.5,0,36,4
15.5,0,36,4
17.2,1,36,4
10.8,0,36,4
14.5,0,36,4
16.6,1,36,4
14.6,0,36,4
16.1,0,36,4
17.3,1,36,4
17,1,36,4
16,0,36,4
16.5444444444444,0,36,4
17.25,1,36,4
16.4,0,36,4
17,0,36,4
17.6,1,36,4
17.45,1,36,4
16.7,1,36,4
16.2,0,36,4
16.95,0,36,4
17.4,0,36,4
18.2,1,36,4
17.9,1,36,4
16,0,36,4
17.5,1,36,4
16.35,0,36,4
17.3,0,36,4
17.75,1,36,4
17.644,1,36,4
16.4,0,36,4
17.45,1,36,4
16.6,0,36,4
17.3814814814815,0,36,4
17.5,0,36,4
17.8173076923077,1,36,4
17.7,1,36,4
16.6458333333333,0,36,4
16.8,0,36,4
16.9,0,36,4
16.9,0,36,4
7.7,1,37,1
4.7,1,37,1
3,1,37,1
6.5,1,37,1
1.72916666666667,1,37,1
2.45,1,37,1
1.05,1,37,1
1.3,0,37,1
6.4,1,37,1
4.3,1,37,1
0.800000000000001,0,37,1
2.44038461538461,0,37,1
8.1,1,37,1
6,1,37,1
3.96363636363636,1,37,1
0.399999999999999,0,37,1
1.848,1,37,1
1.9,0,37,1
0.100000000000001,0,37,1
0.300000000000001,0,37,1
2.65,1,37,1
1.20092592592593,1,37,1
0.199999999999999,0,37,1
2.1,1,37,1
1.77,1,37,1
1.6,1,37,1
1.6,0,37,1
0.300000000000001,0,37,1
0.399999999999999,0,37,1
2.03928571428571,1,37,1
8.359,1,37,2
4.3,0,37,2
7.22543859649123,1,37,2
3.4,0,37,2
7.963,1,37,2
6.3,0,37,2
7.77941176470588,1,37,2
6.6,1,37,2
5.63076923076923,1,37,2
2.5,0,37,2
3.6,1,37,2
12,1,37,2
12,1,37,2
1,0,37,2
2.5,0,37,2
4.9,0,37,2
5.1,1,37,2
1.9,0,37,2
2.9,0,37,2
4.3,0,37,2
5.81851851851852,0,37,2
7.73173076923077,1,37,2
5.41018518518518,1,37,2
3.9,0,37,2
7.225,1,37,2
4.5,1,37,2
3.3,1,37,2
1.6,0,37,2
8.05588235294118,1,37,2
15.1913461538462,0,37,3
21.3,0,37,3
25.0038461538462,1,37,3
19.5,0,37,3
23.2163265306122,0,37,3
25.7223404255319,0,37,3
14.1,0,37,3
26.9647058823529,1,37,3
17.8,0,37,3
25.1066037735849,1,37,3
24.45,0,37,3
27.619,1,37,3
26.2,1,37,3
23.7,1,37,3
19.4,0,37,3
22.0109090909091,1,37,3
14.5774509803922,0,37,3
17.3,0,37,3
27.5,1,37,3
22.5,0,37,3
22.9230769230769,0,37,3
26.3,1,37,3
23.9367924528302,0,37,3
23.433,1,37,3
26.7548076923077,1,37,3
22.0288461538462,0,37,3
22.4,1,37,3
20.7,0,37,3
26.3330188679245,1,37,3
21.5036363636364,1,37,3
20,0,37,3
26.3575471698113,1,37,3
20.8,1,37,3
19.3,0,37,3
19.8,1,37,3
17.8,0,37,3
27.1594339622642,1,37,3
19.1,0,37,3
26.2,0,37,3
27.8638888888889,0,37,3
12.5,0,37,4
15.5,0,37,4
17.2,1,37,4
10.8,0,37,4
14.5,0,37,4
16.6,0,37,4
17.9,1,37,4
15.9,0,37,4
17.6588235294118,1,37,4
16.7,1,37,4
15.8,0,37,4
17.05,1,37,4
16.3,1,37,4
15.4,0,37,4
16.4490384615385,0,37,4
17.2,1,37,4
16.4,0,37,4
16.3,0,37,4
17.05,0,37,4
17.5,1,37,4
17.3,1,37,4
16.8,0,37,4
16.6,0,37,4
16.6,0,37,4
16.6040816326531,0,37,4
17.4,1,37,4
16.65,0,37,4
16.6,0,37,4
17.3190909090909,1,37,4
16.6,0,37,4
16.6,0,37,4
17.4,1,37,4
16.6903846153846,0,37,4
17.2,0,37,4
17.2244897959184,1,37,4
17.3,1,37,4
17.25,1,37,4
16.6,0,37,4
17.2,0,37,4
17.3,1,37,4
7.7,1,38,1
4.7,1,38,1
2.9,1,38,1
6.5,1,38,1
2.4,1,38,1
1,0,38,1
3.05294117647059,1,38,1
1.1,0,38,1
1.9,1,38,1
1.04,0,38,1
1.5,0,38,1
2,1,38,1
1.4,1,38,1
0.899999999999999,0,38,1
1.5,0,38,1
2.05673076923077,1,38,1
1.4,1,38,1
0.899999999999999,1,38,1
0.399999999999999,1,38,1
5.7,1,38,1
4.1,1,38,1
0.100000000000001,0,38,1
0.199999999999999,0,38,1
0.399999999999999,0,38,1
0.100000000000001,0,38,1
0.100000000000001,0,38,1
0.199999999999999,0,38,1
2.2,1,38,1
5.9,1,38,2
3.6,1,38,2
6.9,1,38,2
2.1,0,38,2
4.6,1,38,2
2.7,0,38,2
12,1,38,2
12,1,38,2
9.88529411764706,1,38,2
4.1,0,38,2
10.093,1,38,2
1.4,0,38,2
3.9,1,38,2
1.2,0,38,2
5.1,0,38,2
8.51132075471698,1,38,2
1.4,0,38,2
6.6,1,38,2
3.9,0,38,2
6.3,1,38,2
4.9,0,38,2
4.9,1,38,2
2.7,0,38,2
6.3,1,38,2
3.4,0,38,2
3.9,0,38,2
5.7,1,38,2
4.3,0,38,2
4.4,0,38,2
15.143,0,38,3
21.3,0,38,3
25,1,38,3
19.5,0,38,3
23.2,1,38,3
18.5,0,38,3
22.5,1,38,3
21.2,1,38,3
16.3,0,38,3
20.1,0,38,3
21.9,1,38,3
20.6,0,38,3
21.4,0,38,3
22.7,0,38,3
25.9027272727273,1,38,3
24.8,0,38,3
9.6,0,38,3
12.7,0,38,3
27.3086538461539,1,38,3
26.1,0,38,3
10.8,0,38,3
3.5,0,38,3
7.6,0,38,3
11.2,0,38,3
8.7,0,38,3
11.5283018867925,0,38,3
13.5578431372549,0,38,3
13.2,0,38,3
14.5201754385965,0,38,3
15.6666666666667,0,38,3
15.8,0,38,3
16.5913461538462,1,38,3
13.1211538461538,0,38,3
14.253,0,38,3
15.0971698113208,0,38,3
15.8,0,38,3
12.5,0,38,4
15.5,1,38,4
10.9,0,38,4
14.1,0,38,4
16.5,0,38,4
4.9,0,38,4
7.25555555555555,0,38,4
17.3,1,38,4
15.9,1,38,4
10.378,0,38,4
15.9,1,38,4
14.8,0,38,4
16.4,0,38,4
9.1,0,38,4
19,1,38,4
18.4,1,38,4
17.8,1,38,4
14.2,0,38,4
15.7,0,38,4
17.6,1,38,4
14.8,0,38,4
16.7,0,38,4
17.9,0,38,4
19.2,1,38,4
18.9,1,38,4
18.5991228070175,1,38,4
14.8,0,38,4
17.9,0,38,4
19,1,38,4
18.7408163265306,1,38,4
15,0,38,4
15.4,0,38,4
16.85,0,38,4
16.5,0,38,4
16.6,0,38,4
16.6,0,38,4
16.6,0,38,4
16.7,0,38,4
16.75,0,38,4
17.1,0,38,4
7.7,1,39,1
4.7,1,39,1
2.95,1,39,1
6.5,1,39,1
1.75204081632653,0,39,1
3.85,1,39,1
2.2,0,39,1
4.3,1,39,1
1.90096153846154,0,39,1
2.9,1,39,1
2.4,1,39,1
1.8,0,39,1
2.6,0,39,1
3.198,1,39,1
2.3,1,39,1
1.5,0,39,1
1.78854166666667,0,39,1
2.67314814814815,1,39,1
2.55,0,39,1
3.1,0,39,1
4,1,39,1
3.5,1,39,1
1.79705882352941,0,39,1
3.08942307692308,1,39,1
3,1,39,1
2.3,1,39,1
1.85,1,39,1
1.42857142857143,1,39,1
0.600000000000001,0,39,1
0.800000000000001,1,39,1
5.9,1,39,2
3.6,1,39,2
6.91764705882353,1,39,2
2.1,0,39,2
4.6,1,39,2
2.7,0,39,2
5.1,1,39,2
3.1,0,39,2
4,0,39,2
7.23207547169811,1,39,2
2.1,0,39,2
4,1,39,2
3.6,1,39,2
2.4,0,39,2
3.7,1,39,2
3.6,0,39,2
4.5,0,39,2
7.3,1,39,2
6.24056603773585,1,39,2
2.1,0,39,2
4.6,1,39,2
4.3,1,39,2
2.9,0,39,2
4,1,39,2
4,1,39,2
3.1,0,39,2
3.9,1,39,2
3.8,0,39,2
4.1,1,39,2
3.2,0,39,2
15.2,0,39,3
21.3,0,39,3
25,1,39,3
19.5,0,39,3
23.2,1,39,3
18.5,0,39,3
22.5,1,39,3
21.2,0,39,3
21.9,0,39,3
22.7,1,39,3
21.8,0,39,3
22.7,0,39,3
24,1,39,3
22.6,1,39,3
22.8,0,39,3
24.9107142857143,1,39,3
24.2,1,39,3
22.6,1,39,3
21.2,0,39,3
22.701,0,39,3
23.8088235294118,0,39,3
26.1,1,39,3
25.1081632653061,1,39,3
20.9,1,39,3
17,0,39,3
18.6,0,39,3
20,0,39,3
24.6,1,39,3
21.2,1,39,3
19.3,1,39,3
14.3941176470588,0,39,3
16.2,0,39,3
17.9,1,39,3
11.253,0,39,3
13.5714285714286,0,39,3
27.9156862745098,1,39,3
17.3,1,39,3
11.1305555555556,0,39,3
13.4,0,39,3
28,1,39,3
12.5,0,39,4
15.5,0,39,4
17.2,1,39,4
10.8,0,39,4
14.5,0,39,4
16.6,1,39,4
14.6,0,39,4
16.1,1,39,4
15.1,0,39,4
16.4,0,39,4
17.8275510204082,1,39,4
17.4,1,39,4
15.9,0,39,4
16.9,1,39,4
16,0,39,4
16.6,1,39,4
16,0,39,4
16.6,1,39,4
16.1,0,39,4
16,0,39,4
16.6,0,39,4
16.65,0,39,4
17.15,1,39,4
16.4,0,39,4
16.3,0,39,4
17,1,39,4
16.3,0,39,4
16.3,0,39,4
16.3,0,39,4
17,0,39,4
17,0,39,4
17.35,1,39,4
17.1,1,39,4
17.1,1,39,4
17,0,39,4
17.2,1,39,4
17,0,39,4
17.4,1,39,4
16.6,0,39,4
16.6,0,39,4
7.7,1,40,1
4.7,1,40,1
2.98823529411765,1,40,1
6.5,1,40,1
1.75,1,40,1
2.48627450980392,1,40,1
1,0,40,1
3.07403846153846,1,40,1
1.10769230769231,0,40,1
1.94017857142857,1,40,1
1,1,40,1
0.5,0,40,1
0.5,0,40,1
1.52708333333333,1,40,1
0.600000000000001,1,40,1
2.553,1,40,1
0.300000000000001,0,40,1
0.399999999999999,0,40,1
1.35,1,40,1
0.600000000000001,1,40,1
0.100000000000001,0,40,1
1.5,1,40,1
0.300000000000001,0,40,1
1,1,40,1
1,1,40,1
0.300000000000001,0,40,1
1.05,1,40,1
1,1,40,1
0.399999999999999,0,40,1
1.065,1,40,1
5.8265306122449,1,40,2
3.55,1,40,2
6.9,1,40,2
2.1,0,40,2
4.6,1,40,2
2.7,0,40,2
5.1,1,40,2
3.1,0,40,2
4,1,40,2
2.7,0,40,2
3.5,1,40,2
2.9,0,40,2
3.4,0,40,2
3.8,1,40,2
3.7,1,40,2
3.1,1,40,2
2.7,0,40,2
3.3,1,40,2
2.8,0,40,2
3.4,1,40,2
3.4,1,40,2
2.9,0,40,2
3.4,0,40,2
3.4,1,40,2
3.2,0,40,2
3.1,0,40,2
3.1,0,40,2
3.1,0,40,2
3.1,0,40,2
15.2,0,40,3
21.3,1,40,3
17.6,1,40,3
12.1160377358491,0,40,3
13.9,0,40,3
18.3,1,40,3
16.4,0,40,3
17,0,40,3
19,0,40,3
5.4,0,40,3
23.2,1,40,3
20.2,1,40,3
18.5,1,40,3
17.9,0,40,3
22.1,1,40,3
15.2,0,40,3
19.3,0,40,3
22.7,1,40,3
21.5,0,40,3
26.5330357142857,1,40,3
24.9,1,40,3
23.4031914893617,0,40,3
8.2,0,40,3
27.5,1,40,3
25.9,1,40,3
24.3145833333333,1,40,3
14.9,0,40,3
21.9,1,40,3
21,1,40,3
20.7,1,40,3
20.3,0,40,3
15.9,0,40,3
21.8,0,40,3
15.6,0,40,3
23.2039215686274,1,40,3
22.8,0,40,3
24.6,1,40,3
16,0,40,3
23.7083333333333,0,40,3
25.4,1,40,3
12.5,0,40,4
15.5,1,40,4
10.8833333333333,0,40,4
14.1,0,40,4
16.5,1,40,4
13.3,0,40,4
14.9,0,40,4
16.3,1,40,4
15.9,1,40,4
14.8,0,40,4
15.3,1,40,4
14.7,0,40,4
15.4,0,40,4
16,1,40,4
15.1,0,40,4
15.8,0,40,4
16.6,1,40,4
16.3,0,40,4
17.8510416666667,1,40,4
17.3,0,40,4
9.09387755102041,0,40,4
19.603125,1,40,4
18.5,0,40,4
5.91836734693878,0,40,4
8.4,0,40,4
20.3211538461538,1,40,4
19.5288461538462,1,40,4
18.49375,0,40,4
9.75,0,40,4
20,0,40,4
7.24270833333333,0,40,4
9.128,0,40,4
10.4636363636364,0,40,4
19.9875,0,40,4
9.64591836734694,0,40,4
10.652,0,40,4
20.0942307692308,1,40,4
20,1,40,4
20,1,40,4
19.994,1,40,4
7.7,1,41,1
4.7,1,41,1
2.95,1,41,1
6.5,1,41,1
1.7,0,41,1
3.9,1,41,1
2.246,1,41,1
1.23461538461538,1,41,1
7,1,41,1
4.8,1,41,1
1.2,0,41,1
0.800000000000001,0,41,1
1.7,1,41,1
0.5,0,41,1
2.30480769230769,1,41,1
0.899999999999999,0,41,1
1.6,1,41,1
0.800000000000001,0,41,1
1.6,1,41,1
1.6,1,41,1
1,0,41,1
1,0,41,1
1.6,1,41,1
1,0,41,1
1.6,1,41,1
1,1,41,1
1.2,1,41,1
1.347,1,41,1
5.9,0,41,2
8.4,1,41,2
4.3,1,41,2
12,1,41,2
12,1,41,2
4.9,0,41,2
12,1,41,2
5.3,0,41,2
5.1,0,41,2
7.24895833333333,1,41,2
4.9,0,41,2
6.7,1,41,2
5.1,0,41,2
6.9311320754717,1,41,2
6.25,1,41,2
5.3,1,41,2
3.2,0,41,2
4,1,41,2
0.100000000000001,0,41,2
1,0,41,2
3.1,0,41,2
7.42647058823529,1,41,2
4.8,0,41,2
5,0,41,2
5.134,1,41,2
7.20102040816327,1,41,2
4.3313725490196,0,41,2
4.6,1,41,2
7.35,1,41,2
15.1,0,41,3
21.25,0,41,3
19.5,0,41,3
23.2,0,41,3
25.7,0,41,3
14,0,41,3
26.9,0,41,3
17.3,0,41,3
28.1173076923077,1,41,3
26.3137254901961,1,41,3
16.3,0,41,3
20.4,0,41,3
26.8265306122449,1,41,3
25.0109090909091,0,41,3
28.2401785714286,1,41,3
27.6877551020408,1,41,3
24.8642857142857,1,41,3
23.7,0,41,3
27.3275510204082,1,41,3
24.25,0,41,3
25.6,0,41,3
27.522641509434,0,41,3
29.125,0,41,3
19.53,0,41,3
16.9,0,41,3
19.2,0,41,3
18.4,0,41,3
19.9,0,41,3
20.9,1,41,3
16.4,0,41,3
18.2,0,41,3
19.4,0,41,3
20.3,0,41,3
20.2,0,41,3
20.8,0,41,3
21.3,1,41,3
12.5,0,41,4
15.5,1,41,4
10.8990384615385,0,41,4
14.1,0,41,4
16.6153846153846,1,41,4
13.3,1,41,4
4.95,0,41,4
6.45,0,41,4
9.45740740740741,0,41,4
14,0,41,4
16.6,1,41,4
14.6,0,41,4
16.2,1,41,4
14.3,1,41,4
11.6970588235294,0,41,4
16.4,1,41,4
13.8,0,41,4
14.9,0,41,4
14.6,0,41,4
14.6,0,41,4
15.7,0,41,4
16.9,1,41,4
14.9,0,41,4
15.2,0,41,4
16.4,1,41,4
15.5,0,41,4
15.4,1,41,4
14.8,1,41,4
17.3372340425532,1,41,4
14.3,1,41,4
17.7,1,41,4
13.2,0,41,4
17,1,41,4
13.9,0,41,4
14.1,1,41,4
13.1,0,41,4
16.8,1,41,4
13.6,0,41,4
13.8,0,41,4
16.4,0,41,4
7.7,1,42,1
4.68137254901961,1,42,1
6.45454545454545,1,42,1
1.8,1,42,1
2.5,1,42,1
1,1,42,1
1.35,1,42,1
0.600000000000001,1,42,1
0.699999999999999,1,42,1
0.699999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,0,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
0.399999999999999,1,42,1
5.9,1,42,2
3.6,0,42,2
7.664,1,42,2
2.9,0,42,2
4.9,1,42,2
6.6,1,42,2
4.2,1,42,2
2.8,1,42,2
10.8,1,42,2
8.6234693877551,1,42,2
2,0,42,2
2.2,1,42,2
8.87264150943396,1,42,2
0.699999999999999,0,42,2
1.1,0,42,2
3.2,0,42,2
3.2,0,42,2
3.1,0,42,2
3.2,0,42,2
4.5,1,42,2
3.3,0,42,2
4.3,0,42,2
5,1,42,2
3.6,0,42,2
3.7,0,42,2
4.7,1,42,2
3.9,0,42,2
4.4,1,42,2
3.9,1,42,2
3.5,0,42,2
15.2,1,42,3
9,0,42,3
12.8,0,42,3
18.15,1,42,3
16.45,0,42,3
0.199999999999999,0,42,3
23.1867924528302,1,42,3
21.3960784313725,1,42,3
15.4,1,42,3
11.3,1,42,3
0.00833333333333345,0,42,3
0.0181818181818184,0,42,3
0,0,42,3
0.0317307692307697,0,42,3
0.0160377358490568,0,42,3
0,0,42,3
0.0187500000000003,0,42,3
0,0,42,3
0.0500000000000007,0,42,3
0,0,42,3
0,0,42,3
0,0,42,3
0,0,42,3
0,0,42,3
0,0,42,3
1.5,0,42,3
1.51122448979592,0,42,3
3.284375,0,42,3
4.6,0,42,3
5.79574468085106,0,42,3
6.9,0,42,3
7.9,0,42,3
7.8,0,42,3
8.6,0,42,3
12.5,0,42,4
15.5,1,42,4
10.9,1,42,4
20.05,1,42,4
20,1,42,4
9.68181818181818,0,42,4
12.1,0,42,4
5.4,0,42,4
13.9,0,42,4
16.4,1,42,4
13.4,0,42,4
14.7,0,42,4
16,0,42,4
10.288,0,42,4
17.5,1,42,4
13.9,0,42,4
15.7,0,42,4
17.1,1,42,4
16.9,1,42,4
15.5,0,42,4
15.9,0,42,4
16.7,1,42,4
15.8,0,42,4
16.1,1,42,4
15.6,0,42,4
16.4,1,42,4
15.7,0,42,4
16.3,0,42,4
16.7,1,42,4
16.1,0,42,4
16.1,0,42,4
16,0,42,4
16.75,1,42,4
16,0,42,4
16.0197916666667,0,42,4
16.7,1,42,4
16,0,42,4
16.6,0,42,4
16.7,1,42,4
16.7,1,42,4
4.7,1,43,1
3,1,43,1
6.5,1,43,1
1.70258620689655,1,43,1
2.45673076923077,1,43,1
1.05294117647059,1,43,1
1.3,1,43,1
0.600000000000001,1,43,1
0.699999999999999,1,43,1
0.699999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
0.399999999999999,1,43,1
5.9,0,43,2
8.4,1,43,2
4.3,0,43,2
7.288,1,43,2
3.4,0,43,2
7.98301886792453,1,43,2
6.4,1,43,2
5.2,1,43,2
11,1,43,2
3,0,43,2
5.32363636363636,0,43,2
3.6,1,43,2
12,1,43,2
0.100000000000001,0,43,2
1.4,1,43,2
12,1,43,2
12,1,43,2
12,1,43,2
0.600000000000001,0,43,2
2.1,0,43,2
3.1,0,43,2
4.067,1,43,2
1.1,1,43,2
11.9744680851064,1,43,2
0.100000000000001,0,43,2
0.100000000000001,0,43,2
0.15,0,43,2
1,1,43,2
9.9,1,43,2
0.100000000000001,0,43,2
15.2,1,43,3
9.021,0,43,3
12.7368421052632,0,43,3
18.2,1,43,3
16.5,0,43,3
0.199999999999999,0,43,3
23.2,1,43,3
21.4,1,43,3
15.4,0,43,3
20.1,0,43,3
0.199999999999999,0,43,3
2.6,0,43,3
25.8,1,43,3
19.5,1,43,3
22.9049019607843,1,43,3
16.2,0,43,3
18.3943396226415,0,43,3
23.5,0,43,3
0.15,0,43,3
0.100000000000001,0,43,3
0,0,43,3
0,0,43,3
0,0,43,3
1.54901960784314,0,43,3
0.300000000000001,0,43,3
3.3,0,43,3
5.5,0,43,3
7.2,0,43,3
7.2,0,43,3
8.5,0,43,3
9.6,0,43,3
10.5,0,43,3
10.7,0,43,3
11.3942307692308,0,43,3
12,0,43,3
12.5,0,43,4
15.5,1,43,4
10.8932692307692,0,43,4
14.1,1,43,4
10,0,43,4
14.7,1,43,4
13.2,0,43,4
15,0,43,4
4.9,0,43,4
7.65384615384616,0,43,4
16.6,1,43,4
14.5,1,43,4
14.5,1,43,4
13,0,43,4
13.8,0,43,4
14.6,0,43,4
16.65,1,43,4
16,1,43,4
13,0,43,4
15.0058823529412,1,43,4
14.2,0,43,4
15.2,0,43,4
16.3,1,43,4
15.9,0,43,4
17.5021276595745,1,43,4
17.2019607843137,1,43,4
12.9,0,43,4
16.2,1,43,4
13.3,0,43,4
15.6,1,43,4
15.4,0,43,4
16.2,1,43,4
13.5,0,43,4
15.8,1,43,4
13.8,0,43,4
15.6,0,43,4
16.1,0,43,4
16.7,0,43,4
17.5,1,43,4
17.2,1,43,4
